,Số thứ tự,Tên đơn vị hành chính,Tỉnh/Thành phố,Chú thích,Dân số (người),Diện tích (km²),Mật độ dân số (người/km²),Số ĐVHC cấp xã
97,98,Cao Phong,Hòa Bình,,45.470,2552,178.0,10
98,99,Cát Hải,Hải Phòng,huyện đảo,32.090,3256,99.0,12
99,100,Cát Tiên,Lâm Đồng,,35.283,4269,83.0,9
100,101,Cầu Giấy,Hà Nội,quận,292.536[3],124,23.516,8
101,102,Cầu Kè,Trà Vinh,,102.767,2466,417.0,11
102,103,Cầu Ngang,Trà Vinh,,121.254,3284,369.0,15
103,104,Châu Đốc,An Giang,thành phố,101.765,1052,967.0,7
104,105,Châu Đức,Bà Rịa – Vũng Tàu,,143.859,4246,339.0,16
105,106,Châu Phú,An Giang,,206.676,4507,459.0,13
106,107,Châu Thành,An Giang,,151.368,3548,427.0,13
107,108,Châu Thành,Bến Tre,,175.893,2249,782.0,21
108,109,Châu Thành,Đồng Tháp,,146.812,2462,596.0,12
109,110,Châu Thành,Hậu Giang,,88.079,1391,633.0,8
110,111,Châu Thành,Kiên Giang,,159.607,2854,559.0,10
111,112,Châu Thành,Long An,,109.812,1552,708.0,13
112,113,Châu Thành,Sóc Trăng,,95.188,2363,403.0,8
113,114,Châu Thành,Tây Ninh,,140.769,5809,242.0,15
114,115,Châu Thành,Tiền Giang,,263.426,2326,1.133,23
115,116,Châu Thành,Trà Vinh,,144.040,3431,420.0,14
116,117,Châu Thành A,Hậu Giang,,97.606,1534,636.0,10
117,118,Chi Lăng,Lạng Sơn,,75.063,7042,107.0,20
118,119,Chí Linh,Hải Dương,thành phố,220.421[5],2829,779.0,19
119,120,Chiêm Hóa,Tuyên Quang,,134.091[6],"1.146,2",117.0,24
120,121,Chợ Đồn,Bắc Kạn,,49.554,9112,54.0,20
121,122,Chợ Gạo,Tiền Giang,,187.711,2309,813.0,19
122,123,Chợ Lách,Bến Tre,,111.418,1691,659.0,11
123,124,Chợ Mới,An Giang,,307.981,3691,834.0,18
124,125,Chợ Mới,Bắc Kạn,,38.958,6065,64.0,14
125,126,Chơn Thành,Bình Phước,thị xã,91.026,3896,234.0,9
126,127,Chư Păh,Gia Lai,,77.299,9746,79.0,14
127,128,Chư Prông,Gia Lai,,123.555,"1.693,9",73.0,20
128,129,Chư Pưh,Gia Lai,,77.511,7189,108.0,9
129,130,Chư Sê,Gia Lai,,121.965,6410,190.0,15
130,131,Chương Mỹ,Hà Nội,,337.326,2374,1.421,32
131,132,Cờ Đỏ,Cần Thơ,,116.576,3198,365.0,10
132,133,Cô Tô,Quảng Ninh,huyện đảo,6.285,501,125.0,3
133,134,Cồn Cỏ,Quảng Trị,huyện đảo,346,23,150.0,0
134,135,Con Cuông,Nghệ An,,75.168,"1.738,3",43.0,13
135,136,Côn Đảo,Bà Rịa – Vũng Tàu,huyện đảo,8.827,754,117.0,0
136,137,Củ Chi,Thành phố Hồ Chí Minh,,462.047,4345,1.063,21
137,138,Cư Jút,Đắk Nông,,92.464,7233,128.0,8
138,139,Cư Kuin,Đắk Lắk,,101.247,2883,351.0,8
139,140,Cù Lao Dung,Sóc Trăng,,58.304,2648,220.0,8
140,141,Cư M'gar,Đắk Lắk,,177.622,8244,215.0,17
141,142,Cửa Lò,Nghệ An,thị xã,55.668,278,2.002,7
142,143,Đà Bắc,Hòa Bình,,55.002,7780,71.0,17
143,144,Đạ Huoai,Lâm Đồng,,33.998,4956,69.0,9
144,145,Đakrông,Quảng Trị,,43.208,"1.224,5",35.0,13
145,146,Đà Lạt,Lâm Đồng,thành phố,226.578,3945,574.0,16
146,147,Đạ Tẻh,Lâm Đồng,,43.415,5270,82.0,9
147,148,Đại Lộc,Quảng Nam,,141.851,5785,245.0,18
148,149,Đại Từ,Thái Nguyên,,171.703,5734,299.0,30
149,150,Đak Đoa,Gia Lai,,123.282,9853,125.0,17
150,151,Đăk Glei,Kon Tum,,48.761,"1.493,7",33.0,12
151,152,Đắk Glong,Đắk Nông,,67.782,"1.447,8",47.0,7
152,153,Đăk Hà,Kon Tum,,74.805,8450,89.0,11
153,154,Đắk Mil,Đắk Nông,,100.702,6790,148.0,10
154,155,Đak Pơ,Gia Lai,,40.442,5025,80.0,8
155,156,Đắk R'lấp,Đắk Nông,,83.555,6357,131.0,11
156,157,Đắk Song,Đắk Nông,,80.514,8065,100.0,9
157,158,Đăk Tô,Kon Tum,,47.544,5087,93.0,9
158,159,Đầm Dơi,Cà Mau,,175.629,8100,217.0,16
159,160,Đầm Hà,Quảng Ninh,,41.217,3269,126.0,9
160,161,Đam Rông,Lâm Đồng,,54.217,8721,62.0,8
161,162,Đan Phượng,Hà Nội,,174.501,780,2.237,16
162,163,Đất Đỏ,Bà Rịa – Vũng Tàu,,73.530,1889,389.0,8
163,164,Dầu Tiếng,Bình Dương,,112.472,7211,156.0,12
164,165,Dĩ An,Bình Dương,thành phố,403.760[7],601,6.718,7
165,166,Di Linh,Lâm Đồng,,159.994,"1.614,2",99.0,19
166,167,Điện Bàn,Quảng Nam,thị xã,226.564,2163,1.047,20
167,168,Điện Biên,Điện Biên,,93.850[8],"1.396,0",67.0,21
168,169,Điện Biên Đông,Điện Biên,,67.080,"1.209,0",55.0,14
169,170,Điện Biên Phủ,Điện Biên,thành phố,80.366[8],3082,261.0,12
170,171,Diễn Châu,Nghệ An,,312.506,3050,1.025,37
171,172,Diên Khánh,Khánh Hòa,,143.211,3376,424.0,18
172,173,Định Hóa,Thái Nguyên,,89.288,5135,174.0,23
173,174,Đình Lập,Lạng Sơn,,28.579,"1.189,6",24.0,12
174,175,Định Quán,Đồng Nai,,187.306,9711,193.0,14
175,176,Đô Lương,Nghệ An,,213.543,3501,610.0,33
176,177,Đồ Sơn,Hải Phòng,quận,49.029,459,1.068,6
177,178,Đoan Hùng,Phú Thọ,,115.131,3029,380.0,22
178,179,Đơn Dương,Lâm Đồng,,107.281,6114,175.0,10
179,180,Đông Anh,Hà Nội,,405.749,1856,2.186,24
180,181,Đống Đa,Hà Nội,quận,371.606,100,37.161,21
181,182,Đông Giang,Quảng Nam,,25.116,8219,31.0,11
182,183,Đông Hà,Quảng Trị,thành phố,95.658,730,1.31,9
183,184,Đông Hải,Bạc Liêu,,152.619,5701,268.0,11
184,185,Đông Hòa,Phú Yên,thị xã,119.991[9],2656,452.0,10
185,186,Đồng Hới,Quảng Bình,thành phố,133.672,1559,857.0,15
186,187,Đông Hưng,Thái Bình,,244.838,1993,1.228,38
187,188,Đồng Hỷ,Thái Nguyên,,92.421,4277,216.0,15
188,189,Đồng Phú,Bình Phước,,96.481,9362,103.0,11
189,190,Đông Sơn,Thanh Hóa,,76.923,829,928.0,14
190,191,Đông Triều,Quảng Ninh,thị xã,171.673,3966,433.0,21
191,192,Đồng Văn,Hà Giang,,81.880,4517,181.0,19
192,193,Đồng Xoài,Bình Phước,thành phố,150.052[10],1673,897.0,8
193,194,Đồng Xuân,Phú Yên,,55.030,"1.033,3",53.0,11
194,195,Đức Cơ,Gia Lai,,75.718,7219,105.0,10
195,196,Đức Hòa,Long An,,315.711,4251,743.0,20
196,197,Đức Huệ,Long An,,65.961,4289,154.0,11
197,198,Đức Linh,Bình Thuận,,126.035,5466,231.0,12
198,199,Đức Phổ,Quảng Ngãi,thị xã,150.927[11],3728,405.0,15
199,200,Đức Thọ,Hà Tĩnh,,101.562,2035,499.0,16
200,201,Đức Trọng,Lâm Đồng,,186.974,9036,207.0,15
201,202,Dương Kinh,Hải Phòng,quận,60.319,468,1.289,6
202,203,Dương Minh Châu,Tây Ninh,,119.158,4356,274.0,11
203,204,Duy Tiên,Hà Nam,thị xã,154.016[12],1209,1.274,16
204,205,Duy Xuyên,Quảng Nam,,126.686,3092,410.0,14
205,206,Duyên Hải,Trà Vinh,thị xã,48.210,1751,275.0,7
206,207,Duyên Hải,Trà Vinh,,78.444,3054,257.0,7
207,208,Ea H'leo,Đắk Lắk,,136.880,"1.335,1",103.0,12
208,209,Ea Kar,Đắk Lắk,,144.450,"1.037,5",139.0,16
209,210,Ea Súp,Đắk Lắk,,70.724,"1.765,6",40.0,10
210,211,Gia Bình,Bắc Ninh,,103.517,1076,962.0,14
211,212,Gia Lâm,Hà Nội,,286.102,1167,2.452,22
212,213,Gia Lộc,Hải Dương,,115.617[13],997,1.16,18
213,214,Gia Nghĩa,Đắk Nông,thành phố,85.082[14],2841,299.0,8
214,215,Giá Rai,Bạc Liêu,thị xã,143.613,3550,405.0,10
215,216,Gia Viễn,Ninh Bình,,120.992,1767,685.0,21
216,217,Giang Thành,Kiên Giang,,29.215,4128,71.0,5
217,218,Giao Thủy,Nam Định,,167.752,2378,705.0,22
218,219,Gio Linh,Quảng Trị,,75.276,4738,159.0,17
219,220,Giồng Riềng,Kiên Giang,,224.655,6394,351.0,19
220,221,Giồng Trôm,Bến Tre,,169.987,3126,544.0,21
221,222,Gò Công,Tiền Giang,thành phố,99.657,1017,980.0,10
222,223,Gò Công Đông,Tiền Giang,,139.060,2732,509.0,13
223,224,Gò Công Tây,Tiền Giang,,127.132,1845,689.0,13
224,225,Gò Dầu,Tây Ninh,,152.757,2600,588.0,9
225,226,Gò Quao,Kiên Giang,,132.508,4395,301.0,11
226,227,Gò Vấp,Thành phố Hồ Chí Minh,quận,676.899,197,34.36,16
227,228,Hà Đông,Hà Nội,quận,397.854,496,8.021,17
228,229,Hà Giang,Hà Giang,thành phố,55.559,1335,416.0,8
229,230,Hạ Hòa,Phú Thọ,,104.997,3415,307.0,20
230,231,Hạ Lang,Cao Bằng,,25.439,4565,56.0,13
231,232,Hạ Long,Quảng Ninh,thành phố,300.267[15],"1.119,1",268.0,33
232,233,Hà Quảng,Cao Bằng,,59.467[16],8110,73.0,21
233,234,Hà Tiên,Kiên Giang,thành phố,81.576[17],1005,812.0,7
234,235,Hà Tĩnh,Hà Tĩnh,thành phố,104.037,566,1.838,15
235,236,Hà Trung,Thanh Hóa,,118.826,2438,487.0,20
236,237,Hải An,Hải Phòng,quận,132.943,1037,1.282,8
237,238,Hai Bà Trưng,Hà Nội,quận,303.586,103,29.474,18
238,239,Hải Châu,Đà Nẵng,quận,201.522,233,8.649,13
239,240,Hải Dương,Hải Dương,thành phố,508.190[13],1116,4.554,25
240,241,Hải Hà,Quảng Ninh,,61.566,5116,120.0,11
241,242,Hải Hậu,Nam Định,,262.901,2281,1.153,34
242,243,Hải Lăng,Quảng Trị,,79.533,4251,187.0,16
243,244,Hàm Tân,Bình Thuận,,70.697,7391,96.0,10
244,245,Hàm Thuận Bắc,Bình Thuận,,184.131,"1.344,5",137.0,17
245,246,Hàm Thuận Nam,Bình Thuận,,116.544,"1.058,4",110.0,13
246,247,Hàm Yên,Tuyên Quang,,121.342,9006,135.0,18
247,248,Hậu Lộc,Thanh Hóa,,176.418,1437,1.228,23
248,249,Hiệp Đức,Quảng Nam,,37.127,4969,75.0,11
249,250,Hiệp Hòa,Bắc Giang,,247.460,2060,1.201,25
250,251,Hòa An,Cao Bằng,,52.762,6060,87.0,15
251,252,Hòa Bình,Hòa Bình,thành phố,135.718[18],3487,389.0,19
252,253,Hòa Bình,Bạc Liêu,,117.753,3760,313.0,8
253,254,Hoa Lư,Ninh Bình,,71.839,1035,694.0,11
254,255,Hòa Thành,Tây Ninh,thị xã,147.666[19],829,1.781,10
255,256,Hòa Vang,Đà Nẵng,,145.749,7332,199.0,11
256,257,Hoài Ân,Bình Định,,85.700,7532,114.0,15
257,258,Hoài Đức,Hà Nội,,262.978,850,3.094,20
258,259,Hoài Nhơn,Bình Định,thị xã,212.063[20],4208,504.0,17
259,260,Hoàn Kiếm,Hà Nội,quận,135.618,53,25.588,18
260,261,Hoằng Hóa,Thanh Hóa,,233.043,2038,1.143,37
261,262,Hoàng Mai,Hà Nội,quận,506.347,403,12.564,14
262,263,Hoàng Mai,Nghệ An,thị xã,113.360,1698,668.0,10
263,264,Hoàng Sa,Đà Nẵng,huyện đảo,0,3050,0.0,0
264,265,Hoàng Su Phì,Hà Giang,,66.683,6324,105.0,24
265,266,Hóc Môn,Thành phố Hồ Chí Minh,,542.243,1092,4.966,12
266,267,Hội An,Quảng Nam,thành phố,98.599,636,1.55,13
267,268,Hòn Đất,Kiên Giang,,156.273,"1.039,6",150.0,14
268,269,Hớn Quản,Bình Phước,,98.817,6641,149.0,13
269,270,Hồng Bàng,Hải Phòng,quận,96.111,145,6.628,9
270,271,Hồng Dân,Bạc Liêu,,111.848,4240,264.0,9
271,272,Hồng Lĩnh,Hà Tĩnh,thị xã,38.411,590,651.0,6
272,273,Hồng Ngự,Đồng Tháp,thành phố,100.610[21],1218,826.0,7
273,274,Hồng Ngự,Đồng Tháp,,120.571,2096,575.0,10
274,275,Huế,Thừa Thiên Huế,thành phố,652.572[22],2660,2.453,36
275,276,Hưng Hà,Thái Bình,,253.272,2103,1.204,35
276,277,Hưng Nguyên,Nghệ An,,124.245,1592,780.0,18
277,278,Hưng Yên,Hưng Yên,thành phố,116.356,739,1.575,17
278,279,Hướng Hóa,Quảng Trị,,90.918,"1.152,8",79.0,21
279,280,Hương Khê,Hà Tĩnh,,99.307,"1.262,7",79.0,21
280,281,Hương Sơn,Hà Tĩnh,,112.426,"1.096,8",103.0,25
281,282,Hương Thủy,Thừa Thiên Huế,thị xã,95.299[22],4270,223.0,10
282,283,Hương Trà,Thừa Thiên Huế,thị xã,72.677[22],3923,185.0,9
283,284,Hữu Lũng,Lạng Sơn,,121.735,8076,151.0,24
284,285,Ia Grai,Gia Lai,,105.664,"1.119,6",94.0,13
285,286,Ia H'Drai,Kon Tum,,10.210,9802,10.0,3
286,287,Ia Pa,Gia Lai,,56.596,8686,65.0,9
287,288,Kbang,Gia Lai,,65.437,"1.840,9",36.0,14
288,289,Kế Sách,Sóc Trăng,,149.156,3528,423.0,13
289,290,Khánh Sơn,Khánh Hòa,,25.349,3385,75.0,8
290,291,Khánh Vĩnh,Khánh Hòa,,39.780,"1.167,2",34.0,14
291,292,Khoái Châu,Hưng Yên,,188.255,1310,1.437,25
292,293,Kiến An,Hải Phòng,quận,118.047,296,3.988,10
293,294,Kiên Hải,Kiên Giang,huyện đảo,17.588,246,715.0,4
294,295,Kiên Lương,Kiên Giang,,79.484,4733,168.0,8
295,296,Kiến Thụy,Hải Phòng,,140.417,1089,1.289,18
296,297,Kiến Tường,Long An,thị xã,43.674,2044,214.0,8
297,298,Kiến Xương,Thái Bình,,216.682,2020,1.073,33
298,299,Kim Bảng,Hà Nam,,125.634,1754,716.0,18
299,300,Kim Bôi,Hòa Bình,,118.767,5510,216.0,17
300,301,Kim Động,Hưng Yên,,117.734,1033,1.14,17
301,302,Kim Sơn,Ninh Bình,,182.942,2157,848.0,26
302,303,Kim Thành,Hải Dương,,136.150,1151,1.183,18
303,304,Kinh Môn,Hải Dương,thị xã,203.638[23],1653,1.232,23
304,305,Kon Plông,Kon Tum,,26.025,"1.371,2",19.0,9
305,306,Kon Rẫy,Kon Tum,,28.591,9139,31.0,7
306,307,Kon Tum,Kon Tum,thành phố,168.264,4329,389.0,21
307,308,Kông Chro,Gia Lai,,52.406,"1.439,7",36.0,14
308,309,Krông Ana,Đắk Lắk,,79.892,3561,224.0,8
309,310,Krông Bông,Đắk Lắk,,92.064,"1.257,5",73.0,14
310,311,Krông Búk,Đắk Lắk,,64.859,3578,181.0,7
311,312,Krông Năng,Đắk Lắk,,126.366,6148,206.0,12
312,313,Krông Nô,Đắk Nông,,74.446,8137,91.0,12
313,314,Krông Pa,Gia Lai,,86.416,"1.623,7",53.0,14
314,315,Krông Pắc,Đắk Lắk,,194.607,6258,311.0,16
315,316,Kỳ Anh,Hà Tĩnh,thị xã,82.955,2822,294.0,11
316,317,Kỳ Anh,Hà Tĩnh,,121.662,7596,160.0,20
317,318,Kỳ Sơn,Nghệ An,,80.288,"2.094,3",38.0,21
318,319,La Gi,Bình Thuận,thị xã,107.057,1854,577.0,9
319,320,Lạc Dương,Lâm Đồng,,27.956,"1.311,4",21.0,6
320,321,Lạc Sơn,Hòa Bình,,136.652,5875,233.0,24
321,322,Lạc Thủy,Hòa Bình,,60.393,3136,193.0,10
322,323,Lai Châu,Lai Châu,thành phố,42.973[24],924,465.0,7
323,324,Lai Vung,Đồng Tháp,,164.240,2387,688.0,12
324,325,Lắk,Đắk Lắk,,69.885,"1.256,0",56.0,11
325,326,Lâm Bình,Tuyên Quang,,51.421[6],9176,56.0,10
326,327,Lâm Hà,Lâm Đồng,,144.436,9302,155.0,16
327,328,Lâm Thao,Phú Thọ,,107.989,984,1.097,12
328,329,Lang Chánh,Thanh Hóa,,49.654,5856,85.0,10
329,330,Lạng Giang,Bắc Giang,,216.996,2441,889.0,21
330,331,Lạng Sơn,Lạng Sơn,thành phố,103.284,779,1.326,8
331,332,Lào Cai,Lào Cai,thành phố,130.671[4],2821,463.0,17
332,333,Lập Thạch,Vĩnh Phúc,,136.150,1722,791.0,20
333,334,Lấp Vò,Đồng Tháp,,180.627,2460,734.0,13
334,335,Lê Chân,Hải Phòng,quận,219.762,119,18.467,15
335,336,Lệ Thủy,Quảng Bình,,137.831,"1.401,8",98.0,26
336,337,Liên Chiểu,Đà Nẵng,quận,194.913,745,2.616,5
337,338,Lộc Bình,Lạng Sơn,,84.740,9864,86.0,21
338,339,Lộc Hà,Hà Tĩnh,,79.178,1174,674.0,12
339,340,Lộc Ninh,Bình Phước,,114.319,8533,134.0,16
340,341,Long Biên,Hà Nội,quận,322.549,598,5.394,14
341,342,Long Điền,Bà Rịa – Vũng Tàu,,135.763,776,1.75,7
342,343,Long Hồ,Vĩnh Long,,167.698,1963,854.0,15
343,344,Long Khánh,Đồng Nai,thành phố,171.276[25],1918,893.0,15
344,345,Long Mỹ,Hậu Giang,thị xã,62.339,1445,431.0,9
345,346,Long Mỹ,Hậu Giang,,77.346,2540,305.0,8
346,347,Long Phú,Sóc Trăng,,94.255,2637,357.0,11
347,348,Long Thành,Đồng Nai,,246.051,4307,571.0,14
348,349,Long Xuyên,An Giang,thành phố,272.365,1154,2.36,13
349,350,Lục Nam,Bắc Giang,,226.194,6086,372.0,25
350,351,Lục Ngạn,Bắc Giang,,226.540,"1.032,5",219.0,29
351,352,Lục Yên,Yên Bái,,108.817,8100,134.0,24
352,353,Lương Sơn,Hòa Bình,,99.457,3649,273.0,11
353,354,Lương Tài,Bắc Ninh,,104.469,1059,986.0,14
354,355,Lý Nhân,Hà Nam,,180.189,1688,1.067,21
355,356,Lý Sơn,Quảng Ngãi,huyện đảo,22.174[11],104,2.132,0
356,357,M'Drắk,Đắk Lắk,,72.153,"1.336,3",54.0,13
357,358,Mai Châu,Hòa Bình,,55.640,5698,98.0,16
358,359,Mai Sơn,Sơn La,,163.881,"1.426,7",115.0,22
359,360,Mang Thít,Vĩnh Long,,96.172,1625,592.0,12
360,361,Mang Yang,Gia Lai,,68.273,"1.127,2",61.0,12
361,362,Mê Linh,Hà Nội,,240.555,1425,1.688,18
362,363,Mèo Vạc,Hà Giang,,86.071,5742,150.0,18
363,364,Minh Hóa,Quảng Bình,,50.670,"1.393,8",36.0,15
364,365,Minh Long,Quảng Ngãi,,18.722,2172,86.0,5
365,366,Mỏ Cày Bắc,Bến Tre,,113.210,1652,685.0,13
366,367,Mỏ Cày Nam,Bến Tre,,143.577,2308,622.0,16
367,368,Mộ Đức,Quảng Ngãi,,112.592,2140,526.0,13
368,369,Mộc Châu,Sơn La,,114.460,"1.071,7",107.0,15
369,370,Mộc Hóa,Long An,,28.165,3000,94.0,7
370,371,Móng Cái,Quảng Ninh,thành phố,108.553,5196,209.0,17
371,372,Mù Cang Chải,Yên Bái,,63.961,"1.197,9",53.0,14
372,373,Mường Ảng,Điện Biên,,48.416,4435,109.0,10
373,374,Mường Chà,Điện Biên,,48.005,"1.199,4",40.0,12
374,375,Mường Khương,Lào Cai,,63.682,5561,115.0,16
375,376,Mường La,Sơn La,,99.534,"1.425,4",70.0,16
376,377,Mường Lát,Thanh Hóa,,39.948,8124,49.0,8
377,378,Mường Lay,Điện Biên,thị xã,11.162,1126,99.0,3
378,379,Mường Nhé,Điện Biên,,45.727,"1.573,7",29.0,11
379,380,Mường Tè,Lai Châu,,46.143,"2.679,3",17.0,14
380,381,Mỹ Đức,Hà Nội,,199.901,2263,883.0,22
381,382,Mỹ Hào,Hưng Yên,thị xã,158.673[26],794,1.998,13
382,383,Mỹ Tho,Tiền Giang,thành phố,228.109,823,2.772,17
383,384,Mỹ Tú,Sóc Trăng,,90.524,3682,246.0,10
384,385,Mỹ Xuyên,Sóc Trăng,,150.067,3737,402.0,11
385,386,Na Hang,Tuyên Quang,,43.248,8635,50.0,12
